0.1875	15	0.1125
0.195	15	0.1125
0.2025	15	0.1125
0.21	15	0.1125
0.2175	15	0.1125
0.225	17	0.1275
0.2325	17	0.1275
0.24	17	0.1275
0.2475	17	0.1275
0.255	17	0.1275
0.2625	17	0.1275
0.27	17	0.1275
0.2775	17	0.1275
0.285	17	0.1275
0.2925	17	0.1275
0.3	19	0.1425
0.3075	19	0.1425
0.315	19	0.1425
0.3225	19	0.1425
0.33	19	0.1425
0.3375	19	0.1425
0.345	19	0.1425
0.3525	19	0.1425
0.36	19	0.1425
0.3675	19	0.1425
0.375	21	0.1575
0.3825	21	0.1575
0.39	21	0.1575
0.3975	21	0.1575
0.405	21	0.1575
0.4125	21	0.1575
0.42	21	0.1575
0.4275	21	0.1575
0.435	21	0.1575
0.4425	21	0.1575
0.45	23	0.1725
0.4575	23	0.1725
0.465	23	0.1725
0.4725	23	0.1725
0.48	23	0.1725
0.4875	23	0.1725
0.495	23	0.1725
0.5025	23	0.1725
0.51	23	0.1725
0.5175	23	0.1725
0.525	25	0.1875
0.5325	25	0.1875
0.54	25	0.1875
0.5475	25	0.1875
0.555	25	0.1875
0.5625	25	0.1875
0.57	25	0.1875
0.5775	25	0.1875
0.585	25	0.1875
0.5925	25	0.1875
0.6	27	0.2025
0.6075	27	0.2025
0.615	27	0.2025
0.6225	27	0.2025
0.63	27	0.2025
0.6375	27	0.2025
0.645	27	0.2025
0.6525	27	0.2025
0.66	27	0.2025
0.6675	27	0.2025
0.675	29	0.2175
0.6825	29	0.2175
0.69	29	0.2175
0.6975	29	0.2175
0.705	29	0.2175
0.7125	29	0.2175
0.72	29	0.2175
0.7275	29	0.2175
0.735	29	0.2175
0.7425	29	0.2175
0.75	31	0.2325
0.7575	31	0.2325
0.765	31	0.2325
0.7725	31	0.2325
0.78	31	0.2325
0.7875	31	0.2325
0.795	31	0.2325
0.8025	31	0.2325
0.81	31	0.2325
0.8175	31	0.2325
0.825	33	0.2475
0.8325	33	0.2475
0.84	33	0.2475
0.8475	33	0.2475
0.855	33	0.2475
0.8625	33	0.2475
0.87	33	0.2475
0.8775	33	0.2475
0.885	33	0.2475
0.8925	33	0.2475
0.9	35	0.2625
0.9075	35	0.2625
0.915	35	0.2625
0.9225	35	0.2625
0.93	35	0.2625
0.9375	35	0.2625
0.945	35	0.2625
0.9525	35	0.2625
0.96	35	0.2625
0.9675	35	0.2625
0.975	37	0.2775
0.9825	37	0.2775
0.99	37	0.2775
0.9975	37	0.2775
1.005	37	0.2775
1.0125	37	0.2775
1.02	37	0.2775
1.0275	37	0.2775
1.035	37	0.2775
1.0425	37	0.2775
1.05	39	0.2925
1.0575	39	0.2925
1.065	39	0.2925
1.0725	39	0.2925
1.08	39	0.2925
1.0875	39	0.2925
1.095	39	0.2925
1.1025	39	0.2925
1.11	39	0.2925
1.1175	39	0.2925
1.125	41	0.3075
1.1325	41	0.3075
1.14	41	0.3075
1.1475	41	0.3075
1.155	41	0.3075
1.1625	41	0.3075
1.17	41	0.3075
1.1775	41	0.3075
1.185	41	0.3075
1.1925	41	0.3075
1.2	43	0.3225
1.2075	43	0.3225
1.215	43	0.3225
1.2225	43	0.3225
1.23	43	0.3225
1.2375	43	0.3225
1.245	43	0.3225
1.2525	43	0.3225
1.26	43	0.3225
1.2675	43	0.3225
1.275	45	0.3375
1.2825	45	0.3375
1.29	45	0.3375
1.2975	45	0.3375
1.305	45	0.3375
1.3125	45	0.3375
1.32	45	0.3375
1.3275	45	0.3375
1.335	45	0.3375
1.3425	45	0.3375
1.35	47	0.3525
1.3575	47	0.3525
1.365	47	0.3525
1.3725	47	0.3525
1.38	47	0.3525
1.3875	47	0.3525
1.395	47	0.3525
1.4025	47	0.3525
1.41	47	0.3525
1.4175	47	0.3525
1.425	49	0.3675
1.4325	49	0.3675
1.44	49	0.3675
1.4475	49	0.3675
1.455	49	0.3675
1.4625	49	0.3675
1.47	49	0.3675
1.4775	49	0.3675
1.485	49	0.3675
1.4925	49	0.3675
1.5	51	0.3825
1.5075	51	0.3825
1.515	51	0.3825
1.5225	51	0.3825
1.53	51	0.3825
1.5375	51	0.3825
1.545	51	0.3825
1.5525	51	0.3825
1.56	51	0.3825
1.5675	51	0.3825
1.575	53	0.3975
1.5825	53	0.3975
1.59	53	0.3975
1.5975	53	0.3975
1.605	53	0.3975
1.6125	53	0.3975
1.62	53	0.3975
1.6275	53	0.3975
1.635	53	0.3975
1.6425	53	0.3975
1.65	55	0.4125
1.6575	55	0.4125
1.665	55	0.4125
1.6725	55	0.4125
1.68	55	0.4125
1.6875	55	0.4125
1.695	55	0.4125
1.7025	55	0.4125
1.71	55	0.4125
1.7175	55	0.4125
1.725	57	0.4275
1.7325	57	0.4275
1.74	57	0.4275
1.7475	57	0.4275
1.755	57	0.4275
1.7625	57	0.4275
1.77	57	0.4275
1.7775	57	0.4275
1.785	57	0.4275
1.7925	57	0.4275
1.8	59	0.4425
1.8075	59	0.4425
1.815	59	0.4425
1.8225	59	0.4425
1.83	59	0.4425
1.8375	59	0.4425
1.845	59	0.4425
1.8525	59	0.4425
1.86	59	0.4425
1.8675	59	0.4425
1.875	61	0.4575
1.8825	61	0.4575
1.89	61	0.4575
1.8975	61	0.4575
1.905	61	0.4575
1.9125	61	0.4575
1.92	61	0.4575
1.9275	61	0.4575
1.935	61	0.4575
1.9425	61	0.4575
1.95	63	0.4725
1.9575	63	0.4725
1.965	63	0.4725
1.9725	63	0.4725
1.98	63	0.4725
1.9875	63	0.4725
1.995	63	0.4725
2.0025	63	0.4725
2.01	63	0.4725
2.0175	63	0.4725
2.025	65	0.4875
2.0325	65	0.4875
2.04	65	0.4875
2.0475	65	0.4875
2.055	65	0.4875
2.0625	65	0.4875
2.07	65	0.4875
2.0775	65	0.4875
2.085	65	0.4875
2.0925	65	0.4875
2.1	67	0.5025
2.1075	67	0.5025
2.115	67	0.5025
2.1225	67	0.5025
2.13	67	0.5025
2.1375	67	0.5025
2.145	67	0.5025
2.1525	67	0.5025
2.16	67	0.5025
2.1675	67	0.5025
2.175	69	0.5175
2.1825	69	0.5175
2.19	69	0.5175
2.1975	69	0.5175
2.205	69	0.5175
2.2125	69	0.5175
2.22	69	0.5175
2.2275	69	0.5175
2.235	69	0.5175
2.2425	69	0.5175
2.25	71	0.5325
2.2575	71	0.5325
2.265	71	0.5325
2.2725	71	0.5325
2.28	71	0.5325
2.2875	71	0.5325
2.295	71	0.5325
2.3025	71	0.5325
2.31	71	0.5325
2.3175	71	0.5325
2.325	73	0.5475
2.3325	73	0.5475
2.34	73	0.5475
2.3475	73	0.5475
2.355	73	0.5475
2.3625	73	0.5475
2.37	73	0.5475
2.3775	73	0.5475
2.385	73	0.5475
2.3925	73	0.5475
2.4	75	0.5625
2.4075	75	0.5625
2.415	75	0.5625
2.4225	75	0.5625
2.43	75	0.5625
2.4375	75	0.5625
2.445	75	0.5625
2.4525	75	0.5625
2.46	75	0.5625
2.4675	75	0.5625
2.475	77	0.5775
2.4825	77	0.5775
2.49	77	0.5775
2.4975	77	0.5775
2.505	77	0.5775
2.5125	77	0.5775
2.52	77	0.5775
2.5275	77	0.5775
2.535	77	0.5775
2.5425	77	0.5775
2.55	79	0.5925
2.5575	79	0.5925
2.565	79	0.5925
2.5725	79	0.5925
2.58	79	0.5925
2.5875	79	0.5925
2.595	79	0.5925
2.6025	79	0.5925
2.61	79	0.5925
2.6175	79	0.5925
2.625	81	0.6075
2.6325	81	0.6075
2.64	81	0.6075
2.6475	81	0.6075
2.655	81	0.6075
2.6625	81	0.6075
2.67	81	0.6075
2.6775	81	0.6075
2.685	81	0.6075
2.6925	81	0.6075
2.7	83	0.6225
2.7075	83	0.6225
2.715	83	0.6225
2.7225	83	0.6225
2.73	83	0.6225
2.7375	83	0.6225
2.745	83	0.6225
2.7525	83	0.6225
2.76	83	0.6225
2.7675	83	0.6225
2.775	85	0.6375
2.7825	85	0.6375
2.79	85	0.6375
2.7975	85	0.6375
2.805	85	0.6375
2.8125	85	0.6375
2.82	85	0.6375
2.8275	85	0.6375
2.835	85	0.6375
2.8425	85	0.6375
2.85	87	0.6525
2.8575	87	0.6525
2.865	87	0.6525
2.8725	87	0.6525
2.88	87	0.6525
2.8875	87	0.6525
2.895	87	0.6525
2.9025	87	0.6525
2.91	87	0.6525
2.9175	87	0.6525
2.925	89	0.6675
2.9325	89	0.6675
2.94	89	0.6675
2.9475	89	0.6675
2.955	89	0.6675
2.9625	89	0.6675
2.97	89	0.6675
2.9775	89	0.6675
2.985	89	0.6675
2.9925	89	0.6675
3	91	0.6825
3.0075	91	0.6825
3.015	91	0.6825
3.0225	91	0.6825
3.03	91	0.6825
3.0375	91	0.6825
3.045	91	0.6825
3.0525	91	0.6825
3.06	91	0.6825
3.0675	91	0.6825
3.075	93	0.6975
3.0825	93	0.6975
3.09	93	0.6975
3.0975	93	0.6975
3.105	93	0.6975
3.1125	93	0.6975
3.12	93	0.6975
3.1275	93	0.6975
3.135	93	0.6975
3.1425	93	0.6975
3.15	95	0.7125
3.1575	95	0.7125
3.165	95	0.7125
3.1725	95	0.7125
3.18	95	0.7125
3.1875	95	0.7125
3.195	95	0.7125
3.2025	95	0.7125
3.21	95	0.7125
3.2175	95	0.7125
3.225	97	0.7275
3.2325	97	0.7275
3.24	97	0.7275
3.2475	97	0.7275
3.255	97	0.7275
3.2625	97	0.7275
3.27	97	0.7275
3.2775	97	0.7275
3.285	97	0.7275
3.2925	97	0.7275
3.3	99	0.7425
3.3075	99	0.7425
3.315	99	0.7425
3.3225	99	0.7425
3.33	99	0.7425
3.3375	99	0.7425
3.345	99	0.7425
3.3525	99	0.7425
3.36	99	0.7425
3.3675	99	0.7425
3.375	101	0.7575
3.3825	101	0.7575
3.39	101	0.7575
3.3975	101	0.7575
3.405	101	0.7575
3.4125	101	0.7575
3.42	101	0.7575
3.4275	101	0.7575
3.435	101	0.7575
3.4425	101	0.7575
3.45	103	0.7725
3.4575	103	0.7725
3.465	103	0.7725
3.4725	103	0.7725
3.48	103	0.7725
3.4875	103	0.7725
3.495	103	0.7725
3.5025	103	0.7725
3.51	103	0.7725
3.5175	103	0.7725
3.525	105	0.7875
3.5325	105	0.7875
3.54	105	0.7875
3.5475	105	0.7875
3.555	105	0.7875
3.5625	105	0.7875
3.57	105	0.7875
3.5775	105	0.7875
3.585	105	0.7875
3.5925	105	0.7875
3.6	107	0.8025
3.6075	107	0.8025
3.615	107	0.8025
3.6225	107	0.8025
3.63	107	0.8025
3.6375	107	0.8025
3.645	107	0.8025
3.6525	107	0.8025
3.66	107	0.8025
3.6675	107	0.8025
3.675	109	0.8175
3.6825	109	0.8175
3.69	109	0.8175
3.6975	109	0.8175
3.705	109	0.8175
3.7125	109	0.8175
3.72	109	0.8175
3.7275	109	0.8175
3.735	109	0.8175
3.7425	109	0.8175
3.75	111	0.8325
3.7575	111	0.8325
3.765	111	0.8325
3.7725	111	0.8325
3.78	111	0.8325
3.7875	111	0.8325
3.795	111	0.8325
3.8025	111	0.8325
3.81	111	0.8325
3.8175	111	0.8325
3.825	113	0.8475
3.8325	113	0.8475
3.84	113	0.8475
3.8475	113	0.8475
3.855	113	0.8475
3.8625	113	0.8475
3.87	113	0.8475
3.8775	113	0.8475
3.885	113	0.8475
3.8925	113	0.8475
3.9	115	0.8625
3.9075	115	0.8625
3.915	115	0.8625
3.9225	115	0.8625
3.93	115	0.8625
3.9375	115	0.8625
3.945	115	0.8625
3.9525	115	0.8625
3.96	115	0.8625
3.9675	115	0.8625
3.975	117	0.8775
3.9825	117	0.8775
3.99	117	0.8775
3.9975	117	0.8775
4.005	117	0.8775
4.0125	117	0.8775
4.02	117	0.8775
4.0275	117	0.8775
4.035	117	0.8775
4.0425	117	0.8775
4.05	119	0.8925
4.0575	119	0.8925
4.065	119	0.8925
4.0725	119	0.8925
4.08	119	0.8925
4.0875	119	0.8925
4.095	119	0.8925
4.1025	119	0.8925
4.11	119	0.8925
4.1175	119	0.8925
4.125	121	0.9075
4.1325	121	0.9075
4.14	121	0.9075
4.1475	121	0.9075
4.155	121	0.9075
4.1625	121	0.9075
4.17	121	0.9075
4.1775	121	0.9075
4.185	121	0.9075
4.1925	121	0.9075
4.2	123	0.9225
4.2075	123	0.9225
4.215	123	0.9225
4.2225	123	0.9225
4.23	123	0.9225
4.2375	123	0.9225
4.245	123	0.9225
4.2525	123	0.9225
4.26	123	0.9225
4.2675	123	0.9225
4.275	125	0.9375
4.2825	125	0.9375
4.29	125	0.9375
4.2975	125	0.9375
4.305	125	0.9375
4.3125	125	0.9375
4.32	125	0.9375
4.3275	125	0.9375
4.335	125	0.9375
4.3425	125	0.9375
4.35	127	0.9525
4.3575	127	0.9525
4.365	127	0.9525
4.3725	127	0.9525
4.38	127	0.9525
4.3875	127	0.9525
4.395	127	0.9525
4.4025	127	0.9525
4.41	127	0.9525
4.4175	127	0.9525
4.425	129	0.9675
4.4325	129	0.9675
4.44	129	0.9675
4.4475	129	0.9675
4.455	129	0.9675
4.4625	129	0.9675
4.47	129	0.9675
4.4775	129	0.9675
4.485	129	0.9675
4.4925	129	0.9675
4.5	131	0.9825
4.5075	131	0.9825
4.515	131	0.9825
4.5225	131	0.9825
4.53	131	0.9825
4.5375	131	0.9825
4.545	131	0.9825
4.5525	131	0.9825
4.56	131	0.9825
4.5675	131	0.9825
4.575	133	0.9975
4.5825	133	0.9975
4.59	133	0.9975
4.5975	133	0.9975
4.605	133	0.9975
4.6125	133	0.9975
4.62	133	0.9975
4.6275	133	0.9975
4.635	133	0.9975
4.6425	133	0.9975
4.65	135	1.0125
4.6575	135	1.0125
4.665	135	1.0125
4.6725	135	1.0125
4.68	135	1.0125
4.6875	135	1.0125
4.695	135	1.0125
4.7025	135	1.0125
4.71	135	1.0125
4.7175	135	1.0125
4.725	137	1.0275
4.7325	137	1.0275
4.74	137	1.0275
4.7475	137	1.0275
4.755	137	1.0275
4.7625	137	1.0275
4.77	137	1.0275
4.7775	137	1.0275
4.785	137	1.0275
4.7925	137	1.0275
4.8	139	1.0425
4.8075	139	1.0425
4.815	139	1.0425
4.8225	139	1.0425
4.83	139	1.0425
4.8375	139	1.0425
4.845	139	1.0425
4.8525	139	1.0425
4.86	139	1.0425
4.8675	139	1.0425
4.875	141	1.0575
4.8825	141	1.0575
4.89	141	1.0575
4.8975	141	1.0575
4.905	141	1.0575
4.9125	141	1.0575
4.92	141	1.0575
4.9275	141	1.0575
4.935	141	1.0575
4.9425	141	1.0575
4.95	143	1.0725
4.9575	143	1.0725
4.965	143	1.0725
4.9725	143	1.0725
4.98	143	1.0725
4.9875	143	1.0725
4.995	143	1.0725
5.0025	143	1.0725
5.01	143	1.0725
5.0175	143	1.0725
5.025	145	1.0875
5.0325	145	1.0875
5.04	145	1.0875
5.0475	145	1.0875
5.055	145	1.0875
5.0625	145	1.0875
5.07	145	1.0875
5.0775	145	1.0875
5.085	145	1.0875
5.0925	145	1.0875
5.1	147	1.1025
5.1075	147	1.1025
5.115	147	1.1025
5.1225	147	1.1025
5.13	147	1.1025
5.1375	147	1.1025
5.145	147	1.1025
5.1525	147	1.1025
5.16	147	1.1025
5.1675	147	1.1025
5.175	149	1.1175
5.1825	149	1.1175
5.19	149	1.1175
5.1975	149	1.1175
5.205	149	1.1175
5.2125	149	1.1175
5.22	149	1.1175
5.2275	149	1.1175
5.235	149	1.1175
5.2425	149	1.1175
5.25	151	1.1325
5.2575	151	1.1325
5.265	151	1.1325
5.2725	151	1.1325
5.28	151	1.1325
5.2875	151	1.1325
5.295	151	1.1325
5.3025	151	1.1325
5.31	151	1.1325
5.3175	151	1.1325
5.325	153	1.1475
5.3325	153	1.1475
5.34	153	1.1475
5.3475	153	1.1475
5.355	153	1.1475
5.3625	153	1.1475
5.37	153	1.1475
5.3775	153	1.1475
5.385	153	1.1475
5.3925	153	1.1475
5.4	155	1.1625
5.4075	155	1.1625
5.415	155	1.1625
5.4225	155	1.1625
5.43	155	1.1625
5.4375	155	1.1625
5.445	155	1.1625
5.4525	155	1.1625
5.46	155	1.1625
5.4675	155	1.1625
5.475	157	1.1775
5.4825	157	1.1775
5.49	157	1.1775
5.4975	157	1.1775
5.505	157	1.1775
5.5125	157	1.1775
5.52	157	1.1775
5.5275	157	1.1775
5.535	157	1.1775
5.5425	157	1.1775
5.55	159	1.1925
5.5575	159	1.1925
5.565	159	1.1925
5.5725	159	1.1925
5.58	159	1.1925
5.5875	159	1.1925
5.595	159	1.1925
5.6025	159	1.1925
5.61	159	1.1925
5.6175	159	1.1925
5.625	161	1.2075
5.6325	161	1.2075
5.64	161	1.2075
5.6475	161	1.2075
5.655	161	1.2075
5.6625	161	1.2075
5.67	161	1.2075
5.6775	161	1.2075
5.685	161	1.2075
5.6925	161	1.2075
5.7	163	1.2225
5.7075	163	1.2225
5.715	163	1.2225
5.7225	163	1.2225
5.73	163	1.2225
5.7375	163	1.2225
5.745	163	1.2225
5.7525	163	1.2225
5.76	163	1.2225
5.7675	163	1.2225
5.775	165	1.2375
5.7825	165	1.2375
5.79	165	1.2375
5.7975	165	1.2375
5.805	165	1.2375
5.8125	165	1.2375
5.82	165	1.2375
5.8275	165	1.2375
5.835	165	1.2375
5.8425	165	1.2375
5.85	167	1.2525
5.8575	167	1.2525
5.865	167	1.2525
5.8725	167	1.2525
5.88	167	1.2525
5.8875	167	1.2525
5.895	167	1.2525
5.9025	167	1.2525
5.91	167	1.2525
5.9175	167	1.2525
5.925	169	1.2675
5.9325	169	1.2675
5.94	169	1.2675
5.9475	169	1.2675
5.955	169	1.2675
5.9625	169	1.2675
5.97	169	1.2675
5.9775	169	1.2675
5.985	169	1.2675
5.9925	169	1.2675
6	171	1.2825
6.0075	171	1.2825
6.015	171	1.2825
6.0225	171	1.2825
6.03	171	1.2825
6.0375	171	1.2825
6.045	171	1.2825
6.0525	171	1.2825
6.06	171	1.2825
6.0675	171	1.2825
6.075	173	1.2975
6.0825	173	1.2975
6.09	173	1.2975
6.0975	173	1.2975
6.105	173	1.2975
6.1125	173	1.2975
6.12	173	1.2975
6.1275	173	1.2975
6.135	173	1.2975
6.1425	173	1.2975
6.15	175	1.3125
6.1575	175	1.3125
6.165	175	1.3125
6.1725	175	1.3125
6.18	175	1.3125
6.1875	175	1.3125
6.195	175	1.3125
6.2025	175	1.3125
6.21	175	1.3125
6.2175	175	1.3125
6.225	177	1.3275
6.2325	177	1.3275
6.24	177	1.3275
6.2475	177	1.3275
6.255	177	1.3275
6.2625	177	1.3275
6.27	177	1.3275
6.2775	177	1.3275
6.285	177	1.3275
6.2925	177	1.3275
6.3	179	1.3425
6.3075	179	1.3425
6.315	179	1.3425
6.3225	179	1.3425
6.33	179	1.3425
6.3375	179	1.3425
6.345	179	1.3425
6.3525	179	1.3425
6.36	179	1.3425
6.3675	179	1.3425
6.375	181	1.3575
6.3825	181	1.3575
6.39	181	1.3575
6.3975	181	1.3575
6.405	181	1.3575
6.4125	181	1.3575
6.42	181	1.3575
6.4275	181	1.3575
6.435	181	1.3575
6.4425	181	1.3575
6.45	183	1.3725
6.4575	183	1.3725
6.465	183	1.3725
6.4725	183	1.3725
6.48	183	1.3725
6.4875	183	1.3725
6.495	183	1.3725
6.5025	183	1.3725
6.51	183	1.3725
6.5175	183	1.3725
6.525	185	1.3875
6.5325	185	1.3875
6.54	185	1.3875
6.5475	185	1.3875
6.555	185	1.3875
6.5625	185	1.3875
6.57	185	1.3875
6.5775	185	1.3875
6.585	185	1.3875
6.5925	185	1.3875
6.6	187	1.4025
6.6075	187	1.4025
6.615	187	1.4025
6.6225	187	1.4025
6.63	187	1.4025
6.6375	187	1.4025
6.645	187	1.4025
6.6525	187	1.4025
6.66	187	1.4025
6.6675	187	1.4025
6.675	189	1.4175
6.6825	189	1.4175
6.69	189	1.4175
6.6975	189	1.4175
6.705	189	1.4175
6.7125	189	1.4175
6.72	189	1.4175
6.7275	189	1.4175
6.735	189	1.4175
6.7425	189	1.4175
6.75	191	1.4325
6.7575	191	1.4325
6.765	191	1.4325
6.7725	191	1.4325
6.78	191	1.4325
6.7875	191	1.4325
6.795	191	1.4325
6.8025	191	1.4325
6.81	191	1.4325
6.8175	191	1.4325
6.825	193	1.4475
6.8325	193	1.4475
6.84	193	1.4475
6.8475	193	1.4475
6.855	193	1.4475
6.8625	193	1.4475
6.87	193	1.4475
6.8775	193	1.4475
6.885	193	1.4475
6.8925	193	1.4475
6.9	195	1.4625
6.9075	195	1.4625
6.915	195	1.4625
6.9225	195	1.4625
6.93	195	1.4625
6.9375	195	1.4625
6.945	195	1.4625
6.9525	195	1.4625
6.96	195	1.4625
6.9675	195	1.4625
6.975	197	1.4775
6.9825	197	1.4775
6.99	197	1.4775
6.9975	197	1.4775
7.005	197	1.4775
7.0125	197	1.4775
7.02	197	1.4775
7.0275	197	1.4775
7.035	197	1.4775
7.0425	197	1.4775
7.05	199	1.4925
7.0575	199	1.4925
7.065	199	1.4925
7.0725	199	1.4925
7.08	199	1.4925
7.0875	199	1.4925
7.095	199	1.4925
7.1025	199	1.4925
7.11	199	1.4925
7.1175	199	1.4925
7.125	201	1.5075
7.1325	201	1.5075
7.14	201	1.5075
7.1475	201	1.5075
7.155	201	1.5075
7.1625	201	1.5075
7.17	201	1.5075
7.1775	201	1.5075
7.185	201	1.5075
7.1925	201	1.5075
7.2	203	1.5225
7.2075	203	1.5225
7.215	203	1.5225
7.2225	203	1.5225
7.23	203	1.5225
7.2375	203	1.5225
7.245	203	1.5225
7.2525	203	1.5225
7.26	203	1.5225
7.2675	203	1.5225
7.275	205	1.5375
7.2825	205	1.5375
7.29	205	1.5375
7.2975	205	1.5375
7.305	205	1.5375
7.3125	205	1.5375
7.32	205	1.5375
7.3275	205	1.5375
7.335	205	1.5375
7.3425	205	1.5375
7.35	207	1.5525
7.3575	207	1.5525
7.365	207	1.5525
7.3725	207	1.5525
7.38	207	1.5525
7.3875	207	1.5525
7.395	207	1.5525
7.4025	207	1.5525
7.41	207	1.5525
7.4175	207	1.5525
7.425	209	1.5675
7.4325	209	1.5675
7.44	209	1.5675
7.4475	209	1.5675
7.455	209	1.5675
7.4625	209	1.5675
7.47	209	1.5675
7.4775	209	1.5675
7.485	209	1.5675
7.4925	209	1.5675
7.5	211	1.5825
7.5075	211	1.5825
7.515	211	1.5825
7.5225	211	1.5825
7.53	211	1.5825
7.5375	211	1.5825
7.545	211	1.5825
7.5525	211	1.5825
7.56	211	1.5825
7.5675	211	1.5825
7.575	213	1.5975
7.5825	213	1.5975
7.59	213	1.5975
7.5975	213	1.5975
7.605	213	1.5975
7.6125	213	1.5975
7.62	213	1.5975
7.6275	213	1.5975
7.635	213	1.5975
7.6425	213	1.5975
7.65	215	1.6125
7.6575	215	1.6125
7.665	215	1.6125
7.6725	215	1.6125
7.68	215	1.6125
7.6875	215	1.6125
7.695	215	1.6125
7.7025	215	1.6125
7.71	215	1.6125
7.7175	215	1.6125
7.725	217	1.6275
7.7325	217	1.6275
7.74	217	1.6275
7.7475	217	1.6275
7.755	217	1.6275
7.7625	217	1.6275
7.77	217	1.6275
7.7775	217	1.6275
7.785	217	1.6275
7.7925	217	1.6275
7.8	219	1.6425
7.8075	219	1.6425
7.815	219	1.6425
7.8225	219	1.6425
7.83	219	1.6425
7.8375	219	1.6425
7.845	219	1.6425
7.8525	219	1.6425
7.86	219	1.6425
7.8675	219	1.6425
7.875	221	1.6575
7.8825	221	1.6575
7.89	221	1.6575
7.8975	221	1.6575
7.905	221	1.6575
7.9125	221	1.6575
7.92	221	1.6575
7.9275	221	1.6575
7.935	221	1.6575
7.9425	221	1.6575
7.95	223	1.6725
7.9575	223	1.6725
7.965	223	1.6725
7.9725	223	1.6725
7.98	223	1.6725
7.9875	223	1.6725
7.995	223	1.6725
8.0025	223	1.6725
8.01	223	1.6725
8.0175	223	1.6725
8.025	225	1.6875
8.0325	225	1.6875
8.04	225	1.6875
8.0475	225	1.6875
8.055	225	1.6875
8.0625	225	1.6875
8.07	225	1.6875
8.0775	225	1.6875
8.085	225	1.6875
8.0925	225	1.6875
8.1	227	1.7025
8.1075	227	1.7025
8.115	227	1.7025
8.1225	227	1.7025
8.13	227	1.7025
8.1375	227	1.7025
8.145	227	1.7025
8.1525	227	1.7025
8.16	227	1.7025
8.1675	227	1.7025
8.175	229	1.7175
8.1825	229	1.7175
8.19	229	1.7175
8.1975	229	1.7175
8.205	229	1.7175
8.2125	229	1.7175
8.22	229	1.7175
8.2275	229	1.7175
8.235	229	1.7175
8.2425	229	1.7175
8.25	231	1.7325
8.2575	231	1.7325
8.265	231	1.7325
8.2725	231	1.7325
8.28	231	1.7325
8.2875	231	1.7325
8.295	231	1.7325
8.3025	231	1.7325
8.31	231	1.7325
8.3175	231	1.7325
8.325	233	1.7475
8.3325	233	1.7475
8.34	233	1.7475
8.3475	233	1.7475
8.355	233	1.7475
8.3625	233	1.7475
8.37	233	1.7475
8.3775	233	1.7475
8.385	233	1.7475
8.3925	233	1.7475
8.4	235	1.7625
8.4075	235	1.7625
8.415	235	1.7625
8.4225	235	1.7625
8.43	235	1.7625
8.4375	235	1.7625
8.445	235	1.7625
8.4525	235	1.7625
8.46	235	1.7625
8.4675	235	1.7625
8.475	237	1.7775
8.4825	237	1.7775
8.49	237	1.7775
8.4975	237	1.7775
8.505	237	1.7775
8.5125	237	1.7775
8.52	237	1.7775
8.5275	237	1.7775
8.535	237	1.7775
8.5425	237	1.7775
8.55	239	1.7925
8.5575	239	1.7925
8.565	239	1.7925
8.5725	239	1.7925
8.58	239	1.7925
8.5875	239	1.7925
8.595	239	1.7925
8.6025	239	1.7925
8.61	239	1.7925
8.6175	239	1.7925
8.625	241	1.8075
8.6325	241	1.8075
8.64	241	1.8075
8.6475	241	1.8075
8.655	241	1.8075
8.6625	241	1.8075
8.67	241	1.8075
8.6775	241	1.8075
8.685	241	1.8075
8.6925	241	1.8075
8.7	243	1.8225
8.7075	243	1.8225
8.715	243	1.8225
8.7225	243	1.8225
8.73	243	1.8225
8.7375	243	1.8225
8.745	243	1.8225
8.7525	243	1.8225
8.76	243	1.8225
8.7675	243	1.8225
8.775	245	1.8375
8.7825	245	1.8375
8.79	245	1.8375
8.7975	245	1.8375
8.805	245	1.8375
8.8125	245	1.8375
8.82	245	1.8375
8.8275	245	1.8375
8.835	245	1.8375
8.8425	245	1.8375
8.85	247	1.8525
8.8575	247	1.8525
8.865	247	1.8525
8.8725	247	1.8525
8.88	247	1.8525
8.8875	247	1.8525
8.895	247	1.8525
8.9025	247	1.8525
8.91	247	1.8525
8.9175	247	1.8525
8.925	249	1.8675
8.9325	249	1.8675
8.94	249	1.8675
8.9475	249	1.8675
8.955	249	1.8675
8.9625	249	1.8675
8.97	249	1.8675
8.9775	249	1.8675
8.985	249	1.8675
8.9925	249	1.8675
9	251	1.8825
9.0075	251	1.8825
9.015	251	1.8825
9.0225	251	1.8825
9.03	251	1.8825
9.0375	251	1.8825
9.045	251	1.8825
9.0525	251	1.8825
9.06	251	1.8825
9.0675	251	1.8825
9.075	253	1.8975
9.0825	253	1.8975
9.09	253	1.8975
9.0975	253	1.8975
9.105	253	1.8975
9.1125	253	1.8975
9.12	253	1.8975
9.1275	253	1.8975
9.135	253	1.8975
9.1425	253	1.8975
9.15	255	1.9125
9.1575	255	1.9125
9.165	255	1.9125
9.1725	255	1.9125
9.18	255	1.9125
9.1875	255	1.9125
9.195	255	1.9125
9.2025	255	1.9125
9.21	255	1.9125
9.2175	255	1.9125
9.225	257	1.9275
9.2325	257	1.9275
9.24	257	1.9275
9.2475	257	1.9275
9.255	257	1.9275
9.2625	257	1.9275
9.27	257	1.9275
9.2775	257	1.9275
9.285	257	1.9275
9.2925	257	1.9275
9.3	259	1.9425
9.3075	259	1.9425
